"","Age","Gender","Department","Position","Education","MaritalStatus","Overtime","WorkingHours","JobTenure","Salary","SatisfactionLevel","EQ","IQ"
"1","32","Female","Executive Office","Chef Executive Manager","bachelor","Single","34","194","6","20000","77","119","84"
"2","44","Male","Executive Office","Employee","high school","Married","0","153","14","2730","54","122","113"
"3","38","Male","Executive Office","Employee","bachelor","Married","0","148","14","2680","50","134","99"
"4","47","Male","R&D","Executive Manager","bachelor","Single","26","186","5","8970","29","116","113"
"5","48","Male","R&D","Manager","master","Single","20","180","9","6000","28","104","110"
"6","42","Male","R&D","Manager","bachelor","Married","20","180","16","6000","19","116","107"
"7","31","Male","R&D","Manager","high school","Married","19","179","9","5970","16","111","107"
"8","34","Male","R&D","Manager","high school","Married","18","178","9","5940","7","89","111"
"9","34","Female","R&D","Manager","bachelor","Single","18","178","9","5940","81","138","99"
"10","40","Male","R&D","Manager","bachelor","Married","19","179","10","5970","3","106","120"
"11","50","Female","R&D","Manager","bachelor","Single","20","180","13","6000","29","106","105"
"12","41","Male","R&D","Manager","master","Married","19","179","2","5770","1","120","126"
"13","41","Female","R&D","Manager","master","Single","21","181","14","6030","24","103","108"
"14","35","Female","R&D","Manager","bachelor","Married","20","180","4","5800","13","110","111"
"15","49","Female","R&D","Manager","master","Single","19","179","2","5770","26","108","99"
"16","43","Female","R&D","Manager","high school","Married","20","180","3","5800","11","96","112"
"17","44","Female","R&D","Manager","high school","Married","20","180","1","5800","0","96","114"
"18","55","Male","R&D","Manager","high school","Married","20","180","25","6000","13","83","105"
"19","41","Female","R&D","Manager","bachelor","Married","20","180","16","6000","6","90","115"
"20","42","Female","R&D","Manager","high school","Married","20","180","16","6000","13","112","127"
"21","47","Female","R&D","Manager","master","Married","18","178","5","5740","16","112","122"
"22","50","Male","R&D","Manager","high school","Married","20","180","7","5800","10","112","125"
"23","51","Male","R&D","Manager","high school","Single","21","181","0","5830","28","103","101"
"24","44","Male","R&D","Manager","high school","Married","20","180","1","5800","12","100","109"
"25","40","Male","R&D","Manager","high school","Married","19","179","20","5970","11","105","121"
"26","48","Female","R&D","Manager","bachelor","Single","19","179","13","5970","24","110","110"
"27","47","Male","R&D","Manager","bachelor","Single","19","179","21","5970","26","102","101"
"28","38","Male","R&D","Manager","high school","Married","19","179","5","5770","14","93","101"
"29","48","Male","R&D","Manager","bachelor","Married","19","179","6","5770","9","106","117"
"30","44","Male","R&D","Manager","bachelor","Single","20","180","16","6000","24","110","120"
"31","49","Male","R&D","Manager","high school","Single","21","181","10","6030","21","129","125"
"32","55","Female","R&D","Manager","high school","Single","20","180","21","6000","28","98","93"
"33","47","Male","R&D","Manager","high school","Married","20","180","21","6000","14","103","115"
"34","37","Female","R&D","Manager","doctor","Single","18","178","5","5740","81","136","107"
"35","41","Male","R&D","Manager","doctor","Single","18","178","0","5740","29","112","103"
"36","49","Male","R&D","Manager","bachelor","Married","19","179","21","5970","6","92","107"
"37","34","Female","R&D","Manager","high school","Single","21","181","4","5830","79","117","80"
"38","42","Female","R&D","Manager","bachelor","Married","18","178","9","5940","7","109","111"
"39","44","Male","R&D","Manager","high school","Single","19","179","23","5970","24","97","90"
"40","46","Female","R&D","Manager","bachelor","Married","21","181","14","6030","18","106","106"
"41","33","Male","R&D","Manager","master","Single","18","178","7","5740","70","136","118"
"42","48","Female","R&D","Manager","high school","Married","18","178","13","5940","4","95","111"
"43","37","Male","R&D","Manager","master","Married","20","180","5","5800","17","108","113"
"44","45","Male","R&D","Employee","high school","Married","9","169","24","2935","12","108","117"
"45","51","Female","R&D","Employee","bachelor","Single","12","172","0","2780","20","105","113"
"46","44","Male","R&D","Employee","doctor","Married","9","169","13","2935","7","116","112"
"47","46","Female","R&D","Employee","high school","Married","7","167","23","2905","3","107","111"
"48","47","Male","R&D","Employee","bachelor","Single","8","168","1","2720","20","108","116"
"49","44","Male","R&D","Employee","master","Married","9","169","2","2735","18","116","109"
"50","32","Male","R&D","Employee","high school","Single","10","170","1","2750","82","134","108"
"51","38","Male","R&D","Employee","bachelor","Single","8","168","12","2920","80","111","81"
"52","40","Male","R&D","Employee","bachelor","Married","8","168","14","2920","14","92","103"
"53","44","Female","R&D","Employee","high school","Married","10","170","24","2950","1","101","105"
"54","44","Male","R&D","Employee","bachelor","Married","9","169","13","2935","6","107","119"
"55","43","Male","R&D","Employee","master","Married","10","170","3","2750","18","106","105"
"56","52","Male","R&D","Employee","high school","Single","10","170","0","2750","23","94","100"
"57","33","Male","R&D","Employee","master","Married","9","169","1","2735","1","110","108"
"58","41","Female","R&D","Employee","high school","Single","11","171","7","2765","26","109","113"
"59","43","Male","R&D","Employee","high school","Single","9","169","5","2735","24","94","94"
"60","48","Male","R&D","Employee","high school","Married","9","169","9","2935","9","124","134"
"61","51","Male","R&D","Employee","high school","Married","9","169","18","2935","16","107","111"
"62","31","Female","R&D","Employee","master","Single","11","171","3","2765","72","122","104"
"63","56","Female","R&D","Employee","high school","Married","11","171","33","2965","5","93","110"
"64","39","Male","R&D","Employee","bachelor","Single","10","170","15","2950","71","125","104"
"65","45","Male","R&D","Employee","master","Married","10","170","18","2950","7","113","112"
"66","33","Female","R&D","Employee","bachelor","Single","11","171","10","2965","70","111","88"
"67","39","Male","R&D","Employee","high school","Married","10","170","12","2950","14","101","108"
"68","48","Male","R&D","Employee","high school","Married","10","170","0","2750","14","104","108"
"69","34","Male","R&D","Employee","high school","Married","11","171","2","2765","9","101","110"
"70","48","Male","R&D","Employee","bachelor","Married","10","170","18","2950","0","83","108"
"71","49","Male","R&D","Employee","high school","Married","9","169","11","2935","13","96","110"
"72","49","Female","R&D","Employee","bachelor","Married","9","169","3","2735","11","105","115"
"73","47","Male","R&D","Employee","high school","Married","11","171","9","2965","6","102","110"
"74","39","Male","R&D","Employee","master","Single","9","169","1","2735","76","126","91"
"75","36","Male","R&D","Employee","high school","Single","9","169","3","2735","74","120","95"
"76","47","Male","R&D","Employee","bachelor","Single","8","168","20","2920","22","109","102"
"77","43","Male","R&D","Employee","high school","Married","11","171","22","2965","13","105","106"
"78","45","Male","R&D","Employee","master","Single","10","170","5","2750","23","106","111"
"79","47","Male","R&D","Employee","master","Married","10","170","18","2950","6","99","106"
"80","56","Male","R&D","Employee","high school","Married","10","170","19","2950","13","94","104"
"81","40","Female","R&D","Employee","doctor","Single","8","168","0","2720","80","133","102"
"82","46","Female","R&D","Employee","bachelor","Single","9","169","1","2735","23","107","94"
"83","40","Male","R&D","Employee","bachelor","Married","9","169","8","2935","2","91","113"
"84","54","Male","R&D","Employee","high school","Married","11","171","33","2965","2","90","109"
"85","59","Male","R&D","Employee","master","Single","8","168","6","2720","23","93","104"
"86","45","Male","R&D","Employee","doctor","Married","10","170","15","2950","12","92","109"
"87","50","Male","R&D","Employee","high school","Married","9","169","19","2935","4","95","109"
"88","40","Male","R&D","Employee","bachelor","Married","11","171","9","2965","0","70","94"
"89","37","Male","R&D","Employee","bachelor","Single","10","170","14","2950","78","99","70"
"90","48","Male","R&D","Employee","master","Married","9","169","2","2735","6","108","120"
"91","50","Male","R&D","Employee","master","Single","9","169","25","2935","20","116","108"
"92","41","Female","R&D","Employee","high school","Single","10","170","4","2750","27","106","101"
"93","47","Male","R&D","Employee","bachelor","Single","10","170","15","2950","25","116","110"
"94","46","Female","R&D","Employee","high school","Married","8","168","3","2720","9","110","109"
"95","43","Male","R&D","Employee","high school","Single","10","170","9","2950","29","106","107"
"96","47","Male","R&D","Employee","high school","Married","10","170","25","2950","8","101","112"
"97","46","Male","R&D","Employee","master","Married","8","168","2","2720","5","107","124"
"98","46","Male","R&D","Employee","bachelor","Married","9","169","8","2935","18","108","111"
"99","56","Female","R&D","Employee","high school","Married","9","169","25","2935","1","79","105"
"100","39","Male","R&D","Employee","high school","Married","8","168","6","2720","5","103","113"
"101","38","Female","R&D","Employee","doctor","Single","11","171","4","2765","82","125","91"
"102","53","Male","R&D","Employee","high school","Married","10","170","4","2750","2","100","116"
"103","53","Male","R&D","Employee","high school","Married","9","169","10","2935","9","92","112"
"104","40","Male","R&D","Employee","high school","Single","9","169","17","2935","76","135","98"
"105","47","Male","R&D","Employee","master","Single","11","171","8","2965","20","96","102"
"106","39","Female","R&D","Employee","high school","Single","11","171","19","2965","84","118","92"
"107","43","Male","R&D","Employee","bachelor","Married","11","171","19","2965","1","96","103"
"108","53","Male","R&D","Employee","high school","Married","11","171","33","2965","16","110","110"
"109","50","Male","R&D","Employee","high school","Married","9","169","19","2935","19","106","109"
"110","55","Male","R&D","Employee","doctor","Married","10","170","25","2950","16","107","107"
"111","43","Female","R&D","Employee","bachelor","Married","10","170","11","2950","10","84","100"
"112","53","Male","R&D","Employee","doctor","Married","8","168","22","2920","11","113","119"
"113","37","Male","R&D","Employee","high school","Married","10","170","1","2750","13","107","120"
"114","43","Male","R&D","Employee","high school","Married","9","169","8","2935","13","92","115"
"115","43","Female","R&D","Employee","master","Married","8","168","8","2920","13","82","99"
"116","55","Male","R&D","Employee","doctor","Married","12","172","5","2780","14","120","126"
"117","39","Male","R&D","Employee","high school","Married","11","171","4","2765","8","114","118"
"118","47","Male","R&D","Employee","high school","Single","10","170","16","2950","24","95","101"
"119","39","Female","R&D","Employee","high school","Single","9","169","4","2735","76","131","98"
"120","46","Male","R&D","Employee","master","Married","10","170","18","2950","0","107","119"
"121","39","Male","R&D","Employee","high school","Single","9","169","6","2735","73","150","115"
"122","27","Male","R&D","Employee","bachelor","Married","10","170","2","2750","1","97","111"
"123","44","Male","R&D","Employee","high school","Single","8","168","22","2920","22","121","122"
"124","47","Male","R&D","Employee","high school","Single","8","168","7","2720","23","99","104"
"125","45","Male","R&D","Employee","high school","Single","9","169","1","2735","27","97","94"
"126","49","Female","R&D","Employee","doctor","Married","8","168","19","2920","1","107","131"
"127","48","Male","R&D","Employee","master","Single","9","169","19","2935","26","132","125"
